plant,transfer_center,distance
19933,7463,176
22223,7463,2412
28239,7463,2333
31204,7463,772
36089,7463,887
47562,7463,697
77539,7463,1583
82430,7463,1736
B4C,7463,590
H4X,7463,308
T9M,7463,1887
V8M,7463,2429
19933,8558,126
22223,8558,2382
28239,8558,2286
31204,8558,722
36089,8558,838
47562,8558,662
77539,8558,1532
82430,8558,1720
B4C,8558,637
H4X,8558,352
T9M,8558,1893
V8M,8558,2423
19933,8732,114
22223,8732,2412
28239,8732,2294
31204,8732,721
36089,8732,840
47562,8732,689
77539,8732,1520
82430,8732,1759
B4C,8732,631
H4X,8732,382
T9M,8732,1936
V8M,8732,2465
19933,10952,183
22223,10952,2415
28239,10952,2339
31204,10952,779
36089,10952,893
47562,10952,701
77539,10952,1591
82430,10952,1736
B4C,10952,584
H4X,10952,300
T9M,10952,1885
V8M,10952,2428
19933,13335,274
22223,13335,2358
28239,13335,2348
31204,13335,821
36089,13335,927
47562,13335,669
77539,13335,1655
82430,13335,1648
B4C,13335,596
H4X,13335,206
T9M,13335,1768
V8M,13335,2323
19933,16932,223
22223,16932,2265
28239,16932,2238
31204,16932,718
36089,16932,821
47562,16932,564
77539,16932,1558
82430,16932,1578
B4C,16932,702
H4X,16932,304
T9M,16932,1741
V8M,16932,2272
19933,17745,193
22223,17745,2240
28239,17745,2193
31204,17745,668
36089,17745,772
47562,17745,529
77539,17745,1509
82430,17745,1568
B4C,17745,740
H4X,17745,354
T9M,17745,1753
V8M,17745,2273
19933,18457,191
22223,18457,2365
28239,18457,2309
31204,18457,762
36089,18457,872
47562,18457,655
77539,18457,1586
82430,18457,1680
B4C,18457,618
H4X,18457,284
T9M,18457,1830
V8M,18457,2371
19933,23022,160
22223,23022,2194
28239,23022,2026
31204,23022,456
36089,23022,572
47562,23022,478
77539,23022,1278
82430,23022,1610
B4C,23022,899
H4X,23022,583
T9M,23022,1890
V8M,23022,2357
19933,24281,447
22223,24281,1917
28239,24281,1754
31204,24281,264
36089,24281,340
47562,24281,248
77539,24281,1113
82430,24281,1393
B4C,24281,1170
H4X,24281,789
T9M,24281,1768
V8M,24281,2167
19933,25447,1668
22223,25447,985
28239,25447,609
31204,25447,1113
36089,25447,986
47562,25447,1135
77539,25447,1013
82430,25447,1187
B4C,25447,2385
H4X,25447,1956
T9M,25447,1913
V8M,25447,1872
19933,36061,730
22223,36061,1811
28239,36061,1461
31204,36061,129
36089,36061,4
47562,36061,470
77539,36061,780
82430,36061,1460
B4C,36061,1473
H4X,36061,1126
T9M,36061,1955
V8M,36061,2257
19933,36505,885
22223,36505,1691
28239,36505,1303
31204,36505,286
36089,36505,159
47562,36505,548
77539,36505,699
82430,36505,1413
B4C,36505,1627
H4X,36505,1266
